URI de la canción,Nombre de la canción,URI(s) del artista,Nombre(s) del artista,URI del álbum,Nombre del álbum,URI(s) del artista del álbum,Nombre(s) del artista del álbum,Fecha de lanzamiento del álbum,URL de la imagen del álbum,Número de disco,Número de la canción,Duración de la canción (ms),URL de vista previa de la canción,Explícito,Popularidad,ISRC,Añadido por,Añadido en
spotify:track:1rDgAHDX95RmylxjgVW9tN,Show,spotify:artist:6mEQK9m2krja6X1cfsAjfl,Ado,spotify:album:0cVYRAqfYmIquJbmgUMTXH,Show,spotify:artist:6mEQK9m2krja6X1cfsAjfl,Ado,09/06/2023,https://i.scdn.co/image/ab67616d0000b273e204aafb5c393179c77c5253,1,1,189772,https://p.scdn.co/mp3-preview/e260133d510ddd43f90ea63e0e418a1340763fa1?cid=9950ac751e34487dbbe027c4fd7f8e99,false,60,JPPO02302806,spotify:user:hsuarezcellucci,2025-12-02T07:32:31Z
spotify:track:0BXwTlwYEINiZkwP461Yje,Internacionales,spotify:artist:5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,spotify:album:2OxYGrY7nYt2ymmoFaebqB,Ayo,spotify:artist:5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,08/11/2017,https://i.scdn.co/image/ab67616d0000b273179566a16383a9d043bfe126,1,7,187932,https://p.scdn.co/mp3-preview/3240357d3af3b883d1e8b3bc28d91a5714b55688?cid=9950ac751e34487dbbe027c4fd7f8e99,false,44,USSD11700369,spotify:user:hsuarezcellucci,2025-12-03T07:46:30Z
spotify:track:0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,spotify:album:61ulfFSmmxMhc2wCdmdMkN,Merry Christmas,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,1994-10-28,https://i.scdn.co/image/ab67616d0000b273c0862332847213b151ffab31,1,2,241562,https://p.scdn.co/mp3-preview/59b112e6409eb1217909ca1c3f64ce7a64da0138?cid=9950ac751e34487dbbe027c4fd7f8e99,false,76,USSM19400325,spotify:user:hsuarezcellucci,2025-12-04T09:29:03Z
spotify:track:1mXuMM6zjPgjL4asbBsgnt,Firework,spotify:artist:6jJ0s89eD6GaHleKKya26X,Katy Perry,spotify:album:06SY6Ke6mXzZHhURLVU57R,Teenage Dream,spotify:artist:6jJ0s89eD6GaHleKKya26X,Katy Perry,2010-08-24,https://i.scdn.co/image/ab67616d0000b273f619042d5f6b2149a4f5e0ca,1,4,227893,https://p.scdn.co/mp3-preview/f5452ebf843f4c126eacc038fbfdc9502bf0a9b5?cid=9950ac751e34487dbbe027c4fd7f8e99,false,71,USCA21001262,spotify:user:hsuarezcellucci,2025-12-05T07:35:07Z
spotify:track:3H1cqNHjqV0aZPmsKtujEw,Wish I Had An Angel,spotify:artist:2NPduAUeLVsfIauhRwuft1,Nightwish,spotify:album:3oNyOEaR1LXCsNSVVnYBgD,Highest Hopes-The Best Of Nightwish,spotify:artist:2NPduAUeLVsfIauhRwuft1,Nightwish,01/01/2005,https://i.scdn.co/image/ab67616d0000b2731d86014b335da210434922db,1,1,243213,https://p.scdn.co/mp3-preview/983e3f59f49dd1e827fc97b0f81091e0ee65f72a?cid=9950ac751e34487dbbe027c4fd7f8e99,false,36,DED830471902,spotify:user:hsuarezcellucci,2025-12-09T07:34:34Z
spotify:track:3WMOntf1rZGA1qFhCkbgzR,Take Me Back To Piauí,spotify:artist:6sm4fipYpmeCJLmAWc820F,Juca Chaves,spotify:album:4hRAOhlabfDYsRrAcOBHf8,Take Me Back To Piauí / Vou Viver Num Arco-Íris - Single,spotify:artist:6sm4fipYpmeCJLmAWc820F,Juca Chaves,01/01/1970,https://i.scdn.co/image/ab67616d0000b273293fa52f44493b24ca268de5,1,1,195866,https://p.scdn.co/mp3-preview/7511c7d839a87d8bb5ba71dc93cce2a54c56411f?cid=9950ac751e34487dbbe027c4fd7f8e99,false,34,BRRGE9701068,spotify:user:hsuarezcellucci,2025-12-10T07:34:13Z
spotify:track:6ePDVSfe1coFNuSC56ccff,Samba de Amor e Ódio,spotify:artist:4vKCAkbdulcqatglgbi5CG,Roberta Sá,spotify:album:5q8JrwUqI6GcvxsDH6seKu,Que Belo Estranho Dia Pra Se Ter Alegria,spotify:artist:4vKCAkbdulcqatglgbi5CG,Roberta Sá,2007,https://i.scdn.co/image/ab67616d0000b2734841254162b1a96983b0ed3a,1,10,212560,https://p.scdn.co/mp3-preview/51942fc4a0b4a2a0629ed804e3ac843ceb03cd28?cid=9950ac751e34487dbbe027c4fd7f8e99,false,23,BRMUD0700022,spotify:user:hsuarezcellucci,2025-12-12T07:32:35Z
spotify:track:02lVoGxmqwAVNoR6oCYDge,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",spotify:artist:31TPClRtHm23RisEBtV3X7,Justin Timberlake,spotify:album:00PkuYKHhLVnislnJUMhKe,Los Nº1 de 40 Principales (2016),spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Varios Artistas,11/11/2016,https://i.scdn.co/image/ab67616d0000b27348781e5cc7bc25ad63fa7d4c,2,1,236480,https://p.scdn.co/mp3-preview/2fbafd287513d5577afdea0f8b91a76c8846696d?cid=9950ac751e34487dbbe027c4fd7f8e99,false,18,USRC11600876,spotify:user:hsuarezcellucci,2025-12-16T07:40:35Z
spotify:track:4ZD6SiaJi75smnel0d7jl3,Spiderwebs,spotify:artist:0cQbJU1aAzvbEmTuljWLlF,No Doubt,spotify:album:3VekjWskUut57hx6W9wqL8,Tragic Kingdom,spotify:artist:0cQbJU1aAzvbEmTuljWLlF,No Doubt,10/10/1995,https://i.scdn.co/image/ab67616d0000b2736ebd5e789646a833b8f7d4ba,1,1,266760,https://p.scdn.co/mp3-preview/07169c8f375aa03c09827fa2db1cbab576ee3d63?cid=9950ac751e34487dbbe027c4fd7f8e99,false,66,USIR19500270,spotify:user:hsuarezcellucci,2025-12-17T07:34:54Z
spotify:track:1IfkJQfox7C03FXnxHo2vC,El Ritmo de Mi Corazón - En Vivo,"spotify:artist:0l8RtvcBMjeOqfgRSVo2d6, spotify:artist:2gDqGAadPIPiA7LtmNn74g","Grupo 5, Gian Marco",spotify:album:6mYvpcTQHmvewvStdPlxoX,50 Años (Estadio San Marcos) [En Vivo],spotify:artist:0l8RtvcBMjeOqfgRSVo2d6,Grupo 5,03/10/2024,https://i.scdn.co/image/ab67616d0000b27332fd562b63d3c618b8c96c84,1,6,263411,https://p.scdn.co/mp3-preview/ed914b9b5ef4aeb57008d68e49db0b9e6f48c120?cid=9950ac751e34487dbbe027c4fd7f8e99,false,30,QZGLM2470854,spotify:user:hsuarezcellucci,2025-12-19T07:33:58Z
spotify:track:51nt4bXeLAIk0Jt0ByYPVk,Mis manos,spotify:artist:19iQITpu37wdJJxlqWGho7,Rocio Frias,spotify:album:7gmPDYLs2AXIszizx5fzof,Hacer nada,spotify:artist:19iQITpu37wdJJxlqWGho7,Rocio Frias,2021-12-17,https://i.scdn.co/image/ab67616d0000b273d3a57bad11a1eca76178d2f5,1,3,151239,https://p.scdn.co/mp3-preview/30aa5a0e2200b8d3ec8df86d1d99c2db0c137a16?cid=9950ac751e34487dbbe027c4fd7f8e99,false,1,SE62M2104945,spotify:user:hsuarezcellucci,2026-01-12T07:35:55Z
spotify:track:5iX7aAVoO3dzUOZ1eAvg6f,Brazilian Soul (feat. Sofi Tukker) - Acoustic Bossa Version,"spotify:artist:2x7EATekOPhFGRx3syMGEC, spotify:artist:586uxXMyD5ObPuzjtrzO1Q","The Knocks, SOFI TUKKER",spotify:album:2OTIyP1zBOinX4qEj6x3Qa,Brazilian Soul (feat. Sofi Tukker) [Remixes],spotify:artist:2x7EATekOPhFGRx3syMGEC,The Knocks,12/07/2018,https://i.scdn.co/image/ab67616d0000b273c2d8f45a6115356c6661be7f,1,4,250934,https://p.scdn.co/mp3-preview/0eed934d535a8f877679d990acf6566fdc796d54?cid=9950ac751e34487dbbe027c4fd7f8e99,false,64,USAT21811916,spotify:user:hsuarezcellucci,2026-01-13T07:32:51Z
spotify:track:33k6iSq1SIVBOaXE898Jv1,Águas De Marco,spotify:artist:0yFvXd36g5sNKYDi0Kkvl8,Elis Regina,spotify:album:3NOxICud3CE6svBnR9WqC7,Elis,spotify:artist:0yFvXd36g5sNKYDi0Kkvl8,Elis Regina,01/01/1972,https://i.scdn.co/image/ab67616d0000b2733fadbe3cdd5f652a804b81ab,1,7,185773,https://p.scdn.co/mp3-preview/c820c9a5bf07885cfa05ef703d0b8bc3ab50c556?cid=9950ac751e34487dbbe027c4fd7f8e99,false,51,BRPAD7200003,spotify:user:hsuarezcellucci,2026-01-14T07:32:23Z
spotify:track:5c12DVTlsyFbxmysLw0Vll,Você,spotify:artist:0jOs0wnXCu1bGGP7kh5uIu,Tim Maia,spotify:album:1crN3RnAw8N6BztzuEAo8A,Tim Maia 1971,spotify:artist:0jOs0wnXCu1bGGP7kh5uIu,Tim Maia,01/04/1971,https://i.scdn.co/image/ab67616d0000b2738c8edbab9129346ddac409b5,1,7,244178,https://p.scdn.co/mp3-preview/8f68100f1fd51cc84cecfc02fb9837eaa4318453?cid=9950ac751e34487dbbe027c4fd7f8e99,false,61,BRMCA7100107,spotify:user:hsuarezcellucci,2026-01-16T07:34:24Z
spotify:track:0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,Evanescence,spotify:album:02w1xMzzdF2OJxTeh1basm,Fallen,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,Evanescence,03/04/2003,https://i.scdn.co/image/ab67616d0000b27325f49ab23f0ec6332efef432,1,2,235893,https://p.scdn.co/mp3-preview/d318a788a3a6a1ecb8cd0f1c924cef18832ff8d2?cid=9950ac751e34487dbbe027c4fd7f8e99,false,90,USWU30200093,spotify:user:hsuarezcellucci,2026-01-19T07:36:21Z
spotify:track:0mUyMawtxj1CJ76kn9gIZK,Bad Day,spotify:artist:7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,spotify:album:4zhigAhPwqp43XVHBiVeQI,Daniel Powter,spotify:artist:7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,2005-02-22,https://i.scdn.co/image/ab67616d0000b273d5d74dc15f88ec6e02c7378d,1,3,233640,https://p.scdn.co/mp3-preview/139e6227aa7c8e119b1d2347909aa3f034ccb3db?cid=9950ac751e34487dbbe027c4fd7f8e99,false,76,USWB10401971,spotify:user:hsuarezcellucci,2026-01-20T07:33:36Z
spotify:track:3T59S3Vh3DOatsmTD8clqP,You Rock My World,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,spotify:album:77dNyQA0z8dV33M4so4eRY,The Essential Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,2005-07-19,https://i.scdn.co/image/ab67616d0000b2736c1748b440eb462a19f24eec,2,17,307071,https://p.scdn.co/mp3-preview/3b5133b4d0f14171727badbc3216e76c19c026a7?cid=9950ac751e34487dbbe027c4fd7f8e99,false,69,USSM10109858,spotify:user:hsuarezcellucci,2026-01-28T10:54:30Z
spotify:track:4ZnkygoWLzcGbQYCm3lkae,Rush,spotify:artist:3WGpXCj9YhhfX11TToZcXP,Troye Sivan,spotify:album:5UcGyEltve5psjxSRsHx8E,Something To Give Each Other,spotify:artist:3WGpXCj9YhhfX11TToZcXP,Troye Sivan,2023-10-13,https://i.scdn.co/image/ab67616d0000b27367103283a4eb57578a428252,1,1,156391,https://p.scdn.co/mp3-preview/e25b1963b15dc0685aeb91493b9a638ef69bcb48?cid=9950ac751e34487dbbe027c4fd7f8e99,true,80,AUUM72300170,spotify:user:hsuarezcellucci,2026-01-28T10:43:58Z
spotify:track:73TTpGtSDdXRP8J7loLifZ,Que Beleza,spotify:artist:0jOs0wnXCu1bGGP7kh5uIu,Tim Maia,spotify:album:59NOU4R72nphHRtwQlGfjJ,World Psychedelic Classics 4: Nobody Can Live Forever: The Existential Soul of Tim Maia,spotify:artist:0jOs0wnXCu1bGGP7kh5uIu,Tim Maia,01/01/2012,https://i.scdn.co/image/ab67616d0000b27347358c9d72ca353ce0644bb1,1,1,208573,https://p.scdn.co/mp3-preview/bfdada2920c01335f3837271457433eb509d1f86?cid=9950ac751e34487dbbe027c4fd7f8e99,false,49,USLB10710001,spotify:user:hsuarezcellucci,2026-01-30T07:33:10Z
spotify:track:5cZqsjVs6MevCnAkasbEOX,Break Stuff,spotify:artist:165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,spotify:album:3HCCUaRSjHSFOe4fqE0BiP,Significant Other,spotify:artist:165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,1999,https://i.scdn.co/image/ab67616d0000b2733783782de74f61e36795bf9c,1,4,166706,https://p.scdn.co/mp3-preview/2b55dfa0ca2c353829aa39237ae33d1a979f196f?cid=9950ac751e34487dbbe027c4fd7f8e99,true,86,USIR19902309,spotify:user:hsuarezcellucci,2026-01-29T07:18:22Z
spotify:track:44yMtTrvakSx4lxJZbuh9C,Till the End,spotify:artist:7t3Jp0mfVdxoY9oMUoN9vt,GiGi Waterproof,spotify:album:3KFKmOp0pJy9o7Qk3K2t1j,Till the End,spotify:artist:7t3Jp0mfVdxoY9oMUoN9vt,GiGi Waterproof,09/06/2024,https://i.scdn.co/image/ab67616d0000b273b23ad2ccca1f584d38035dff,1,1,162840,https://p.scdn.co/mp3-preview/3aa675b9c664ffd7f5163c34810423a300a09539?cid=9950ac751e34487dbbe027c4fd7f8e99,false,58,TCAIS2459493,spotify:user:hsuarezcellucci,2026-01-29T07:18:22Z
spotify:track:4esOae7i4rqTbAu9o5Pxco,Girl on Fire,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,spotify:album:3zZSz5VOYSu0jE4MkPCOvN,Girl on Fire (Remixes) - EP,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,2012-11-18,https://i.scdn.co/image/ab67616d0000b273a4fe49eb27e8152710e7a590,1,1,224920,https://p.scdn.co/mp3-preview/916d773784dcfeaf0a3f47b0c6b58101615a5700?cid=9950ac751e34487dbbe027c4fd7f8e99,false,79,USRC11201015,spotify:user:hsuarezcellucci,2026-01-30T07:56:21Z
spotify:track:2vR2X0f1Ti0vn9BG7beBGO,Sabrás,spotify:artist:3aeY1LxKK63GRg7tmI8UVa,Herencia de Timbiqui,spotify:album:68WG4T1b9H3AyR27yaujod,This Is Gozar (Timbiquí Edition),spotify:artist:3aeY1LxKK63GRg7tmI8UVa,Herencia de Timbiqui,2015-06-25,https://i.scdn.co/image/ab67616d0000b2737b6e18b14ad93b5d64ea376b,1,8,245015,https://p.scdn.co/mp3-preview/a2a516c2dfe32170aa24993ebe644a7445434857?cid=9950ac751e34487dbbe027c4fd7f8e99,false,60,US7VG1445468,spotify:user:hsuarezcellucci,2026-02-02T07:34:16Z
spotify:track:6RZOIthuCD95PLtDYpYy9d,Poison,spotify:artist:5IRFMGI8aEtZdN07OYrBZc,Tarja,spotify:album:417hziqslI7SOO5ysAakGF,My Winter Storm,spotify:artist:5IRFMGI8aEtZdN07OYrBZc,Tarja,01/01/2007,https://i.scdn.co/image/ab67616d0000b27392214fb2c53eb8cad5ac433b,1,11,239280,https://p.scdn.co/mp3-preview/a23098321cee285c0309989ebc9e6bd79fdb0320?cid=9950ac751e34487dbbe027c4fd7f8e99,false,39,DEUM70710674,spotify:user:hsuarezcellucci,2026-02-03T07:45:11Z
spotify:track:0yxGHQARcoJLF3hBJ3KMHT,Ghost Of Stephen Foster,spotify:artist:0LIll5i3kwo5A3IDpipgkS,Squirrel Nut Zippers,spotify:album:6kWpa9Ap0zt4djNHicCloj,Perennial Favorites,spotify:artist:0LIll5i3kwo5A3IDpipgkS,Squirrel Nut Zippers,01/01/1998,https://i.scdn.co/image/ab67616d0000b273fdba7e955f03e0541b5ebc49,1,3,212253,https://p.scdn.co/mp3-preview/a144788fd13e3ef522c2ca1c5823939778b28f5a?cid=9950ac751e34487dbbe027c4fd7f8e99,false,41,USMA20215153,spotify:user:hsuarezcellucci,2026-02-06T07:32:57Z
spotify:track:1fbLPjsAXq7gZPtOK9QCZU,Lie To Me,spotify:artist:0DrXhci3WAyo0WJv1RBOG6,12 Stones,spotify:album:2Qp0yu0Uaw3C83YNYqfgdv,Anthem For The Underdog (Bonus Track Version),spotify:artist:0DrXhci3WAyo0WJv1RBOG6,12 Stones,01/01/2007,https://i.scdn.co/image/ab67616d0000b27370c52aceda2f28c0a5a4b99d,1,2,219080,https://p.scdn.co/mp3-preview/9dbb18a0cb22774ed8e272c8469a2d38cfebdbb7?cid=9950ac751e34487dbbe027c4fd7f8e99,false,44,USWU30700042,spotify:user:hsuarezcellucci,2026-02-09T07:33:40Z
spotify:track:5CMjjywI0eZMixPeqNd75R,Lose Yourself to Dance (feat. Pharrell Williams),"spotify:artist:4tZwfgrHOc3mvqYlEYSvVi, spotify:artist:2RdwBSPQiwcmiDo9kixcl8","Daft Punk, Pharrell Williams",spotify:album:4m2880jivSbbyEGAKfITCa,Random Access Memories,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,2013-05-20,https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937,1,6,353893,https://p.scdn.co/mp3-preview/bf4be082dc59b009fb495dc6631cf188a3a07af9?cid=9950ac751e34487dbbe027c4fd7f8e99,false,70,USQX91300106,spotify:user:hsuarezcellucci,2026-02-12T07:35:43Z
spotify:track:5szvpZOIMuzCrwNrRwnB9B,Nothing Breaks Like a Heart - Spotify Singles,spotify:artist:7AaGbSgUxJFuZ49VvclNH6,Damiano David,spotify:album:4dbDPnJUvamYRBEJ6nA2n2,Nothing Breaks Like a Heart - Spotify Singles,spotify:artist:7AaGbSgUxJFuZ49VvclNH6,Damiano David,2025-01-29,https://i.scdn.co/image/ab67616d0000b273635fa7f33863d9bafcbe8a65,1,1,218508,https://p.scdn.co/mp3-preview/a28cb007ac30bf79930d29137cdaedad3820b8ac?cid=9950ac751e34487dbbe027c4fd7f8e99,false,65,ITB002500032,spotify:user:hsuarezcellucci,2026-02-13T07:33:55Z
spotify:track:57Xjny5yNzAcsxnusKmAfA,Reptilia,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,The Strokes,spotify:album:3HFbH1loOUbqCyPsLuHLLh,Room On Fire,spotify:artist:0epOFNiUfyON9EYx7Tpr6V,The Strokes,2003-10-28,https://i.scdn.co/image/ab67616d0000b2730f35726025e0f025da4c688f,1,2,219826,https://p.scdn.co/mp3-preview/35521d82091e8c9a6a1cee80fb59dc2f6b5cb776?cid=9950ac751e34487dbbe027c4fd7f8e99,false,77,USRC10301519,spotify:user:hsuarezcellucci,2026-02-16T07:33:02Z
spotify:track:57uygrPhl1rrY66TwfVF41,Weapon of Choice,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,spotify:album:3lM3FSjPRnLAj83p4KUhkR,Why Try Harder - The Greatest Hits,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,2006-06-18,https://i.scdn.co/image/ab67616d0000b273ea097abbc108fc3c19a0a873,1,4,219813,https://p.scdn.co/mp3-preview/593b92df286edb864ca99efe795bc4fd5e0f7957?cid=9950ac751e34487dbbe027c4fd7f8e99,false,43,GBBMQ0600006,spotify:user:hsuarezcellucci,2026-02-17T07:34:04Z
spotify:track:12bYYQaLqHliSXvRIYlq8G,I Just Might,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,spotify:album:2YOfpbW6kCd2XHW2Ln2Uih,I Just Might,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,01/09/2026,https://i.scdn.co/image/ab67616d0000b273e7623a0a60f330ee2b24d498,1,1,212973,https://p.scdn.co/mp3-preview/d3b9a6318dcc942387b69c677a80377044856d69?cid=9950ac751e34487dbbe027c4fd7f8e99,false,93,USAT22509144,spotify:user:hsuarezcellucci,2026-02-19T08:03:19Z
spotify:track:7AIVTgrRcdUW8QBsqNQ33z,El Aguante,spotify:artist:0yNSzH5nZmHzeE2xn6Xshb,Calle 13,spotify:album:1gDqOyL8NmU2LQPtFutRng,MultiViral,spotify:artist:0yNSzH5nZmHzeE2xn6Xshb,Calle 13,2014-02-28,https://i.scdn.co/image/ab67616d0000b273c1f4b1a4d96ac088dc3bf1b0,1,4,288746,https://p.scdn.co/mp3-preview/f55c51b4fb25703c5faf8555972359b1ffa943fc?cid=9950ac751e34487dbbe027c4fd7f8e99,false,60,QMBUS1400001,spotify:user:hsuarezcellucci,2026-02-23T07:34:59Z
